Lista 2024 - China Contados,,,,,,,,,,,,Lista 2024 - China y Italia No Contados,,,,,,,Lista 2024 - Otros,,,,,
2024-06-28,유화A2-1,24513-2#,107,107,1,,"0,00%",,,,,2024-07-01,Elegance Firenze S.r.l,851927,,100,,,,,,,,
2024-06-28,유화A2-1,24513-3#,212,212,2,,"0,00%",,,,,2024-07-01,Clover_Shinny S.R.L,22089,,90,11,,,,,,,
2024-06-28,유화117,24554#,400,400,3,,"0,00%",,,,,2024-07-01,Clover_Shinny S.R.L,22036,,80,,,,,,,,
2024-06-28,해주공장,24526#,894,800,10,,"10,51%",,,,,2024-07-01,Clover_Shinny S.R.L,22006-1,,80,,,,,,,,
2024-06-28,해주공장,24527#,524,450,4,,"14,12%",,,,,2024-07-01,Studio di Chen Lingqin,571/55,,30,1,,,,,,,
2024-06-28,해주공장,24523#,300,299,5,,"0,33%",,,,,2024-07-01,Studio di Chen Lingqin,578/67,,2,,,,,,,,
2024-06-28,해주공장,24524#,314,300,4,,"4,46%",,,,,2024-07-01,Studio di Chen Lingqin,999973/11,,9,,,,,,,,
2024-06-28,해주공장,24525#,400,400,3,,"0,00%",,,,,2024-07-01,Studio di Chen Lingqin,999973/13,,1,,,,,,,,
2024-06-28,해주공장,23552#,414,400,7,,"3,38%",,,,,2024-07-01,Studio di Chen Lingqin,999973/5,,10,,,,,,,,
2024-06-28,해주공장,24588#,300,285,3,,"5,00%",,,,,2024-07-01,Studio di Chen Lingqin,999973/9,,1,,,,,,,,
2024-06-28,해주공장,24586#,600,530,3,,"11,67%",,,,,2024-07-01,Studio di Chen Lingqin,j680/29,,18,,,,,,,,
2024-06-28,잉그,24582#,404,400,5,,"0,99%",,,,,,,,,,,,,,,,,
2024-06-28,잉그,24583#,401,400,7,,"0,25%",,,,,2024-10-05,BLU ROYAL,A2242-F21,,12,,,,,,,,
2024-06-28,YA,24555#,633,600,3,,"5,21%",,,,,2024-10-05,BLU ROYAL,A29748-G11,,40,,,,,,,,
2024-06-28,YA,24556#,400,364,5,,"9,00%",,,,,2024-10-05,BLU ROYAL,A6811-G11,,38,,,,,,,,
2024-06-28,YA,24557#,900,816,7,,"9,33%",,,,,2024-10-05,BLU ROYAL,A6923-W6,,40,,,,,,,,
2024-06-28,YA,24587#,201,200,2,,"0,50%",,,,,2024-10-05,COS Moda,14536,,70,,,,,,,,
2024-06-28,신대지180,24545#,800,800,9,,"0,00%",,,,,2024-10-05,COS Moda,13536,,70,,,,,,,,
2024-06-28,신대지180,24550#,420,420,6,,"0,00%",,,,,2024-10-05,COS Moda,10218,,30,,,,,,,,
2024-06-28,판위왕,568#,1.520,1.500,24,,"1,32%",,,,,2024-10-05,COS Moda,13502,,22,,,,,,,,
2024-06-28,판위왕,24571#,457,400,4,,"12,47%",,,,,2024-10-06,COTTON,2399,,60,,,,,,,,
2024-06-28,판위왕,24581#,1.260,1.179,6,,"6,43%",,,,,2024-10-06,COTTON,2478,,60,,,,,,,,
2024-06-28,판위왕,24577#,815,815,5,,"0,00%",,,,,2024-10-06,COTTON,2523,,12,,,,,,,,
2024-06-28,판위왕,22129#,415,415,5,,"0,00%",,,,,2024-10-06,COTTON,9889,,47,,,,,,,,
2024-06-28,판위왕,22949#,521,521,6,,"0,00%",,,,,2024-10-05,ELEGANCE,83629,,100,,,,,,,,
2024-06-28,판위왕,22948#,656,600,4,,"8,54%",,,,,2024-10-05,ELEGANCE,83937,,80,,,,,,,,
2024-06-28,판위왕,24602#,200,200,2,,"0,00%",,,,,2024-10-05,ELEGANCE,516006,,60,,,,,,,,
2024-06-28,판위왕,24603#,591,591,5,,"0,00%",,,,,2024-10-05,ELEGANCE,604801,,100,,,,,,,,
2024-06-28,판위왕,24604#,406,400,4,,"1,48%",,,,,2024-10-05,ELEGANCE,803461,,140,,,,,,,,
2024-06-28,판위왕,24579#,334,300,3,,"10,18%",,,,,2024-10-05,FLORA,5536,,100,,,,,,,,
2024-06-28,판위왕,24560#,613,600,4,,"2,12%",,,,,2024-10-05,FLORA,5536,,105,,,,,,,,
2024-06-28,판위왕,24567#,500,492,7,,"1,60%",,,,,2024-10-05,FLORA,5595,,60,,,,,,,,
2024-06-28,판위왕,24568#,300,288,5,,"4,00%",,,,,2024-10-05,FLORA,5536B (BUCLE),,45,,,,,,,,
2024-06-28,판위왕,24578#,500,498,7,,"0,40%",,,,,2024-10-05,HJ FASHION,81311,,60,,,,,,,,
2024-06-28,커춘,24585#,404,400,6,,"0,99%",,,,,2024-10-05,HJ FASHION,81338,,76,,,,,,,,
2024-06-28,커춘,24522#,493,480,17,,"2,64%",,,,,2024-10-05,MICOK,6112,,60,,,,,,,,
2024-06-28,커춘,24593#,212,200,2,,"5,66%",,,,,2024-10-05,MICOK,8549,,8,,,,,,,,
2024-06-28,커춘,24592#,332,300,3,,"9,64%",,,,,2024-10-05,MICOK,8549,,4,,,,,,,,
2024-06-28,커춘,24591#,361,350,5,,"3,05%",,,,,2024-10-05,MICOK,9250,,10,,,,,,,,
2024-06-28,뜨게집A11-3,24502#,300,278,5,,"7,33%",,,,,2024-10-05,MICOK,9269,,6,,,,,,,,
2024-06-28,뜨게집A11-3,24505#,480,445,6,,"7,29%",,,,,2024-10-06,MISS COCCO,7825,,42,,,,,,,,
2024-06-28,뜨게집A11-3,24506#,300,292,3,,"2,67%",,,,,2024-10-06,MISS COCCO,7859,,8,,,,,,,,
2024-06-28,뜨게집A11-3,24511#,317,300,3,,"5,36%",,,,,2024-10-06,MISS COCCO,7878,,14,,,,,,,,
2024-06-28,뜨게집A11-3,24530#,308,300,4,,"2,60%",,,,,2024-10-06,MISS COCCO,7880,,6,,,,,,,,
2024-06-28,이우,807#,600,600,6,,"0,00%",,,,,2024-10-06,MISS COCCO,9367,,4,,,,,,,,
2024-06-28,이우,508#,800,800,8,,"0,00%",,,,,2024-10-06,MISS COCCO,7759CEL,,4,,,,,,,,
2024-07-15,청바지집,24603#,586,500,6,,"14,68%",,,,,2024-10-06,MISS COCCO,H1737,,8,,,,,,,,
2024-07-15,커춘,24590#,307,300,6,,"2,28%",,,,,2024-10-05,MISS Z,68352,,80,,,,,,,,
2024-07-15,9248,22088#,2.800,2.800,14,,"0,00%",,,,,2024-10-05,MISS Z,68629,,4,,,,,,,,
2024-07-15,9248,22085#,1.900,1.900,9,,"0,00%",,,,,2024-10-05,MISS Z,69318,,14,,,,,,,,
2024-07-15,9248,2426#,250,250,1,,"0,00%",,,,,2024-10-05,MISS Z,69414,,49,,,,,,,,
2024-07-15,9248,2388#,380,380,2,,"0,00%",,,,,2024-10-05,MISS Z,69435,,74,,,,,,,,
2024-07-15,9248,6614#,300,300,1,,"0,00%",,,,,2024-10-05,MISS Z,69445,,69,,,,,,,,
2024-07-15,9248,9001-1#,800,800,5,,"0,00%",,,,,2024-10-05,MISS Z,69445,,38,,,,,,,,
2024-07-15,9248,QN12#,400,400,10,,"0,00%",,,,,2024-10-05,OHLALA,8309,,101,,,,,,,,
2024-07-15,9248,SH12#,400,400,10,,"0,00%",,,,,2024-10-05,OHLALA,8315,,46,,,,,,,,
2024-07-15,9248,BG12#,260,260,6,,"0,00%",,,,,2024-10-05,OHLALA,9060,,210,,,,,,,,
2024-07-15,9248,LK12#,240,240,3,,"0,00%",,,,,2024-10-05,OHLALA,9090,,15,,,,,,,,
2024-07-15,9248,166#,500,500,3,,"0,00%",,,,,2024-10-05,OHLALA,9093,,30,,,,,,,,
2024-07-15,9248,723#,450,450,2,,"0,00%",,,,,2024-10-05,OHLALA,152031,,60,,,,,,,,
2024-07-15,9248,8065#,800,800,8,,"0,00%",,,,,2024-10-05,Alise,alisebags,,2,,,,,,,,
2024-07-15,9248,H3#,200,200,2,,"0,00%",,,,,2024-10-05,Alise,1703,,2,,,,,,,,
2024-07-15,9248,0089W,200,200,2,,"0,00%",,,,,2024-10-05,Alise,6625,,5,,,,,,,,
2024-07-15,9248,0089m,200,200,2,,"0,00%",,,,,2024-10-05,Alise,6625,,5,,,,,,,,
2024-07-15,9248,YN4391,200,200,2,,"0,00%",,,,,2024-10-05,Alise,6934,,5,,,,,,,,
2024-07-15,9248,YN4393,100,100,1,,"0,00%",,,,,2024-10-05,Livans,89726,,4,,,,,,,,
2024-07-15,9248,YN4393,50,50,1,,"0,00%",,,,,2024-10-05,Livans,89352,,4,,,,,,,,
2024-07-15,9248,YN4394,50,50,1,,"0,00%",,,,,2024-10-05,Livans,81630,,4,,,,,,,,
2024-07-15,9248,YN4395,200,200,2,,"0,00%",,,,,2024-10-05,Livans,8017,,2,,,,,,,,
2024-07-15,9248,m1#,200,200,2,,"0,00%",,,,,2024-10-05,Livans,8286,,4,,,,,,,,
2024-07-15,9248,m2#,200,200,2,,"0,00%",,,,,2024-10-05,Livans,T01,,7,,,,,,,,
2024-07-15,9248,T01#,10,10,1,,"0,00%",,,,,2024-10-05,Livans,89721,,9,,,,,,,,
2024-07-26,판위왕,22133#,600,555,4,,"7,50%",,,,,2024-10-05,Zetaotto,818721,,6,,,,,,,,
2024-07-26,판위왕,24559#,618,600,4,,"2,91%",,,,,2024-10-05,Zetaotto,13332,,4,,,,,,,,
2024-07-26,판위왕,24561#,627,600,4,,"4,31%",,,,,2024-10-05,Zetaotto,13669,,6,,,,,,,,
2024-07-26,판위왕,24563#,305,300,3,,"1,64%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24564#,400,354,5,,"11,50%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24565#,333,300,4,,"9,91%",,,,,,,,,,160,,,,,,,
2024-07-26,판위왕,24566#,322,300,3,,"6,83%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24569#,323,300,5,,"7,12%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24570#,532,500,8,,"6,02%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24572#,312,300,3,,"3,85%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24573#,328,300,3,,"8,54%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24574#,314,300,4,,"4,46%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24575#,324,300,4,,"7,41%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24576#,312,300,5,,"3,85%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,22947#,367,350,9,,"4,63%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24597#,319,300,6,,"5,96%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24598#,300,292,3,,"2,67%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24599#,314,300,3,,"4,46%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24600#,300,278,5,,"7,33%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24601#,309,300,4,,"2,91%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,23609#,300,300,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24608#,400,395,6,,"1,25%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,23511#,431,400,9,,"7,19%",,,,,,,,,,,,,,,,,
2024-07-26,판위왕,24613#,450,432,4,,"4,00%",,,,,,,,,,,,,,,,,
2024-07-26,파티집,24514#,120,120,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,파티집,24515#,310,300,3,,"3,23%",,,,,,,,,,,,,,,,,
2024-07-26,파티집,24516#,200,199,2,,"0,50%",,,,,,,,,,,,,,,,,
2024-07-26,파티집,24551#,200,200,1,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,파티집,24552#,200,198,2,,"1,00%",,,,,,,,,,,,,,,,,
2024-07-26,파티집,24594#,200,200,1,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,파티집,24595#,120,120,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,해주공장,24596#,450,392,4,,"12,89%",,,,,,,,,,,,,,,,,
2024-07-26,해주공장,22151#,413,400,5,,"3,15%",,,,,,,,,,,,,,,,,
2024-07-26,커춘,23973#,1.110,1.100,45,,"0,90%",,,,,,,,,,,,,,,,,
2024-07-26,신대지168,21098#,307,300,2,,"2,28%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24531#,614,600,4,,"2,28%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24532#,478,458,6,,"4,18%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24533#,505,500,5,,"0,99%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24534#,670,574,3,,"14,33%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24535#,569,500,2,,"12,13%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24539#,605,600,7,,"0,83%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24541#,400,395,5,,"1,25%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24542#,415,400,7,,"3,61%",,,,,,,,,,,,,,,,,
2024-07-26,D70,24544#,557,500,6,,"10,23%",,,,,,,,,,,,,,,,,
2024-07-26,잉그,24584#,329,300,7,,"8,81%",,,,,,,,,,,,,,,,,
2024-07-26,지하A36-2,24605#,319,319,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,판위팡,24606#,669,600,4,,"10,31%",,,,,,,,,,,,,,,,,
2024-07-26,판위팡,24607#,415,360,3,,"13,25%",,,,,,,,,,,,,,,,,
2024-07-26,판위팡,24615#,1.472,1.400,5,,"4,89%",,,,,,,,,,,,,,,,,
2024-07-26,지하78-2,24610#,311,300,4,,"3,54%",,,,,,,,,,,,,,,,,
2024-07-26,지하78-2,24611#,342,300,6,,"12,28%",,,,,,,,,,,,,,,,,
2024-07-26,YA,24609#,450,396,2,,"12,00%",,,,,,,,,,,,,,,,,
2024-07-26,YA,24612#,300,275,2,,"8,33%",,,,,,,,,,,,,,,,,
2024-07-26,뜨게집,24504#,344,300,4,,"12,79%",,,,,,,,,,,,,,,,,
2024-07-26,뜨게집,24506#,408,400,4,,"1,96%",,,,,,,,,,,,,,,,,
2024-07-26,뜨게집,24509#,311,300,3,,"3,54%",,,,,,,,,,,,,,,,,
2024-07-26,뜨게집,24510#,300,265,9,,"11,67%",,,,,,,,,,,,,,,,,
2024-07-26,이우,723#,1.500,1.500,7,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,이우,0128-1#,2.000,2.000,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,이우,0128-3#,2.000,2.000,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,이우,0128-4#,2.000,2.000,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,이우,0128-5#,2.000,2.000,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,이우,0128-2#,1.000,1.000,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,이우,YN5140#,1.050,1.050,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-07-26,이우,YN88714#,2.000,2.000,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,지하A11,24503#,313,300,3,,"4,15%",,,,,,,,,,,,,,,,,
2024-08-16,지하A11,24507#,300,288,2,,"4,00%",,,,,,,,,,,,,,,,,
2024-08-16,지하A11,24508#,480,455,4,,"5,21%",,,,,,,,,,,,,,,,,
2024-08-16,지하A11,24632#,400,398,14,,"0,50%",,,,,,,,,,,,,,,,,
2024-08-16,지하A11,24633#,400,400,4,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,판위왕,24589#,420,400,5,,"4,76%",,,,,,,,,,,,,,,,,
2024-08-16,판위왕,24614#,400,375,7,,"6,25%",,,,,,,,,,,,,,,,,
2024-08-16,판위왕,24627#,450,425,3,,"5,56%",,,,,,,,,,,,,,,,,
2024-08-16,판위왕,23954#,796,700,17,,"12,06%",,,,,,,,,,,,,,,,,
2024-08-16,판위왕,24640#,400,381,4,,"4,75%",,,,,,,,,,,,,,,,,
2024-08-16,판위왕,24648#,330,300,4,,"9,09%",,,,,,,,,,,,,,,,,
2024-08-16,판위왕,24650#,421,400,4,,"4,99%",,,,,,,,,,,,,,,,,
2024-08-16,커춘,24616#,560,531,5,,"5,18%",,,,,,,,,,,,,,,,,
2024-08-16,커춘,24617#,728,640,6,,"12,09%",,,,,,,,,,,,,,,,,
2024-08-16,커춘,24618#,540,463,5,,"14,26%",,,,,,,,,,,,,,,,,
2024-08-16,커춘,24619#,620,535,6,,"13,71%",,,,,,,,,,,,,,,,,
2024-08-16,커춘,24306#,758,660,22,,"12,93%",,,,,,,,,,,,,,,,,
2024-08-16,커춘,24642#,620,609,5,,"1,77%",,,,,,,,,,,,,,,,,
2024-08-16,커춘,24643#,620,589,5,,"5,00%",,,,,,,,,,,,,,,,,
2024-08-16,해주공장,23920#,517,450,5,,"12,96%",,,,,,,,,,,,,,,,,
2024-08-16,D70,23926#,659,600,13,,"8,95%",,,,,,,,,,,,,,,,,
2024-08-16,D70,24638#,431,400,2,,"7,19%",,,,,,,,,,,,,,,,,
2024-08-16,D70,24645#,617,600,6,,"2,76%",,,,,,,,,,,,,,,,,
2024-08-16,판위팡,24308#,1.735,1.660,17,,"4,32%",,,,,,,,,,,,,,,,,
2024-08-16,판위팡,24558#,1.182,1.080,7,,"8,63%",,,,,,,,,,,,,,,,,
2024-08-16,지하D117,24559#,503,483,4,,"3,98%",,,,,,,,,,,,,,,,,
2024-08-16,신대지180,24629#,487,487,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,신대지180,24630#,480,480,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,신대지180,24631#,480,480,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,신대지180,24641#,600,600,6,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,YA,24635#,602,600,3,,"0,33%",,,,,,,,,,,,,,,,,
2024-08-16,YA,24636#,600,578,3,,"3,67%",,,,,,,,,,,,,,,,,
2024-08-16,YA,24637#,676,650,3,,"3,85%",,,,,,,,,,,,,,,,,
2024-08-16,청바지집,24634#,600,600,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8192#,50,49,1,,"2,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8190#,50,49,1,,"2,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8167#,50,49,1,,"2,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8171#,50,49,1,,"2,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8152#,50,48,1,,"4,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,2536#,75,70,5,,"6,67%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8202#,50,48,2,,"4,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8212#,50,50,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8178#,50,50,1,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8072#,50,50,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8275#,50,47,1,,"6,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8158#,50,48,1,,"4,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8193#,50,50,1,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8169#,50,50,1,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8085#,47,47,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8079#,47,47,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,8075#,50,48,2,,"4,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑여자집,2529#,110,107,8,,"2,73%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,6589#,130,128,7,,"1,54%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,9003#,140,139,3,,"0,71%",,,,,,,,,,,,,,,,,
