Lista 2024 - China Contados,,,,,,,,,,,,Lista 2024 - China y Italia No Contados,,,,,,,Lista 2024 - Otros,,,,,
2024-08-16,따랑남자집,5699#,120,116,5,,"3,33%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,8088#,90,88,4,,"2,22%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,7008#,140,140,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,3266#,59,58,3,,"1,69%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,9296#,400,394,13,,"1,50%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,2007#,120,120,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,7706#,57,55,2,,"3,51%",,,,,,,,,,,,,,,,,
2024-08-16,따랑남자집,9286#,180,177,3,,"1,67%",,,,,,,,,,,,,,,,,
2024-08-16,이우,8285#,1.200,1.200,6,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,이우,9013#,1.200,1.200,6,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,이우,9014#,900,900,4,,"0,00%",,,,,,,,,,,,,,,,,
2024-08-16,이우,S90#,800,800,4,,"0,00%",,,,,,,,,,,,,,,,,
2024-09-14,커춘,24620#,398,390,13,,"2,01%",,,,,,,,,,,,,,,,,
2024-09-14,커춘,24621#,398,390,13,,"2,01%",,,,,,,,,,,,,,,,,
2024-09-14,커춘,24622#,389,380,11,,"2,31%",,,,,,,,,,,,,,,,,
2024-09-14,커춘,24623#,393,390,13,,"0,76%",,,,,,,,,,,,,,,,,
2024-09-14,커춘,24625#,391,390,12,,"0,26%",,,,,,,,,,,,,,,,,
2024-09-14,커춘,24626#,390,389,15,,"0,26%",,,,,,,,,,,,,,,,,
2024-09-14,커춘,24652#,360,359,12,,"0,28%",,,,,,,,,,,,,,,,,
2024-09-14,D70,24644#,634,600,21,,"5,36%",,,,,,,,,,,,,,,,,
2024-09-14,D70,24646#,600,596,15,,"0,67%",,,,,,,,,,,,,,,,,
2024-09-14,D70,24321#,819,810,12,,"1,10%",,,,,,,,,,,,,,,,,
2024-09-14,D70,24663#,654,600,11,,"8,26%",,,,,,,,,,,,,,,,,
2024-09-14,D70,24519#,543,500,18,,"7,92%",,,,,,,,,,,,,,,,,
2024-09-14,YA,24649#,481,467,5,,"2,91%",,,,,,,,,,,,,,,,,
2024-09-14,파티집,22950#,209,200,4,,"4,31%",,,,,,,,,,,,,,,,,
2024-09-14,파티집,1023#,200,197,4,,"1,50%",,,,,,,,,,,,,,,,,
2024-09-14,해주공장,23940#,760,745,7,,"1,97%",,,,,,,,,,,,,,,,,
2024-09-14,해주공장,24311#,1.055,1.000,9,,"5,21%",,,,,,,,,,,,,,,,,
2024-09-14,잉그,24654#,616,560,9,,"9,09%",,,,,,,,,,,,,,,,,
2024-09-14,잉그,24661#,500,473,6,,"5,40%",,,,,,,,,,,,,,,,,
2024-09-14,판위왕,24655#,328,326,5,,"0,61%",,,,,,,,,,,,,,,,,
2024-09-14,판위왕,24656#,550,533,9,,"3,09%",,,,,,,,,,,,,,,,,
2024-09-14,판위왕,24657#,321,300,7,,"6,54%",,,,,,,,,,,,,,,,,
2024-09-14,판위왕,24658#,568,550,10,,"3,17%",,,,,,,,,,,,,,,,,
2024-09-14,판위왕,24659#,318,300,7,,"5,66%",,,,,,,,,,,,,,,,,
2024-09-14,판위왕,24660#,550,546,9,,"0,73%",,,,,,,,,,,,,,,,,
2024-09-14,판위왕,24669#,400,386,9,,"3,50%",,,,,,,,,,,,,,,,,
2024-09-14,판위팡,24665#,900,878,3,,"2,44%",,,,,,,,,,,,,,,,,
2024-10-11,신대지168,22161#,300,298,15,,"0,67%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,24545#,703,703,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,22909#,200,200,6,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,24547#,400,400,10,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,24546#,400,400,20,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,24548#,850,850,16,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,22913#,2.000,2.000,23,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,24549#,517,517,12,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,24675#,400,400,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,신대지180,22912#,2.000,2.000,40,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,판위왕,24901#,1.060,1.060,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,판위왕,24671#,629,629,18,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,파티집,24686#,255,250,2,,"1,96%",,,,,,,,,,,,,,,,,
2024-10-11,파티집,24685#,254,250,2,,"1,57%",,,,,,,,,,,,,,,,,
2024-10-11,파티집,24687#,301,300,4,,"0,33%",,,,,,,,,,,,,,,,,
2024-10-11,뜨게집,24506#,615,600,7,,"2,44%",,,,,,,,,,,,,,,,,
2024-10-11,해주공장,23912#,502,502,4,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,해주공장,23913#,500,500,7,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,해주공장,23913-1#,400,400,6,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,해주공장,21127#,804,804,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,커춘,24668#,400,362,15,,"9,50%",,,,,,,,,,,,,,,,,
2024-10-11,커춘,24651#,480,470,14,,"2,08%",,,,,,,,,,,,,,,,,
2024-10-11,커춘,24653#,406,400,14,,"1,48%",,,,,,,,,,,,,,,,,
2024-10-11,커춘,24689#,482,480,16,,"0,41%",,,,,,,,,,,,,,,,,
2024-10-11,커춘,24678#,311,300,5,,"3,54%",,,,,,,,,,,,,,,,,
2024-10-11,D70,24674#,467,453,12,,"3,00%",,,,,,,,,,,,,,,,,
2024-10-11,D70,24673#,801,751,20,,"6,24%",,,,,,,,,,,,,,,,,
2024-10-11,따랑63호,723#,589,580,20,,"1,53%",,,,,,,,,,,,,,,,,
2024-10-11,따랑63호,2133#,113,113,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,따랑43호,9035#,379,360,12,,"5,01%",,,,,,,,,,,,,,,,,
2024-10-11,3-37#,661111#,60,60,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,3-37#,661196#,80,80,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,2-27#,9142#,50,49,2,,"2,00%",,,,,,,,,,,,,,,,,
2024-10-11,2-27#,6837#,50,50,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,2-27#,6840#,30,30,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,2-27#,6876#,40,40,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,2-27#,6877#,24,22,1,,"8,33%",,,,,,,,,,,,,,,,,
2024-10-11,SH,F9801#,60,60,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,SH,77#,120,120,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32680,m002#,1.500,1.500,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32680,m003#,1.500,1.500,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32680,m004#,1.500,1.500,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32680,m001#,1.000,1.000,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,25512#,2.000,2.000,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,68101#,500,500,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,8003#,500,500,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,405#,1.400,1.400,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,6108#,2.100,2.100,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,86514#,700,700,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,25502#,700,700,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,41500#,1.050,1.050,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,40702#,700,700,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,40701#,1.050,1.050,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,40901#,1.400,1.400,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,40808#,700,700,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,41701#,900,900,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,41703#,900,900,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,8607#,900,900,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,40020#,600,600,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,40016#,1.050,1.050,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,40704#,1.050,1.050,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,6108C#,1.050,1.050,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32724,41004#,1.050,1.050,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32766,8813#,600,600,10,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32766,8827#,440,440,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32766,601#,700,700,12,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32766,7010#,700,700,18,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32766,SL003#,360,360,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,32766,SL003# GOLD/SILVER,240,240,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,B07#,800,800,6,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,B07# ROSEGOLD,400,400,4,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,FT,mZF01#,510,510,10,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,B240#,500,500,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,11616-2#,700,700,14,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,11616-3#,600,600,12,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,P23-15#,550,550,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,H1#,200,200,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,H2#,300,300,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,203#,1.500,1.430,10,,"4,67%",,,,,,,,,,,,,,,,,
2024-10-11,null,2318#,550,550,10,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,3001#,700,700,14,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,24202#,550,550,11,,"0,00%",,,,,,,,,,,,,,,,,
2024-10-11,null,24201#,600,600,12,,"0,00%",,,,,,,,,,,,,,,,,
2024-11-08,판위왕,24666#,426,426,18,,"0,00%",,,,,,,,,,,,,,,,,
2024-11-08,판위왕,24670#,352,352,9,,"0,00%",,,,,,,,,,,,,,,,,
2024-11-08,판위왕,23002#,431,431,9,,"0,00%",,,,,,,,,,,,,,,,,
2024-11-08,판위왕,24669#,357,357,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-11-08,판위왕,24695#,460,460,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-11-08,지하83-1A,241014#,450,429,4,,"4,67%",,,,,,,,,,,,,,,,,
2024-11-08,잉그,24696#,850,850,12,,"0,00%",,,,,,,,,,,,,,,,,
2024-11-08,시골집,104-1#,3.250,3.090,46,,"4,92%",,,,,,,,,,,,,,,,,
2024-11-08,지하A55,24690#,400,392,10,,"2,00%",,,,,,,,,,,,,,,,,
2024-11-08,YA,24555#,600,600,3,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,신대지168,24684#,500,441,17,,"11,80%",,,,,,,,,,,,,,,,,
2024-12-06,신대지168,241040#,500,499,25,,"0,20%",,,,,,,,,,,,,,,,,
2024-12-06,커춘,24692#,400,362,20,,"9,50%",,,,,,,,,,,,,,,,,
2024-12-06,커춘,23973A#,1.122,1.100,45,,"1,96%",,,,,,,,,,,,,,,,,
2024-12-06,커춘,24697#,400,389,4,,"2,75%",,,,,,,,,,,,,,,,,
2024-12-06,커춘,241002#,436,400,13,,"8,26%",,,,,,,,,,,,,,,,,
2024-12-06,커춘,241032#,500,475,10,,"5,00%",,,,,,,,,,,,,,,,,
2024-12-06,커춘,241043#,450,400,6,,"11,11%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,241003#,552,552,20,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,22102#,300,300,7,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,22102-1#,300,300,6,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,24672#,308,308,9,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,241034#,363,363,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,241036#,400,400,7,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,241036-1#,400,400,7,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,241037#,304,304,7,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,241045#,419,419,4,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-06,시골공장,241038#,563,500,5,,"11,19%",,,,,,,,,,,,,,,,,
2024-12-06,시골공장,22151#,900,883,10,,"1,89%",,,,,,,,,,,,,,,,,
2024-12-06,지하83-1A,241046#,400,393,5,,"1,75%",,,,,,,,,,,,,,,,,
2024-12-06,지하83-1A,241047#,417,400,5,,"4,08%",,,,,,,,,,,,,,,,,
2024-12-06,지하83-1A,241048#,400,398,5,,"0,50%",,,,,,,,,,,,,,,,,
2024-12-06,지하83-1A,241049#,400,399,7,,"0,25%",,,,,,,,,,,,,,,,,
2024-12-06,지하83-1A,241015#,450,434,7,,"3,56%",,,,,,,,,,,,,,,,,
2024-12-06,YA,241018#,302,300,2,,"0,66%",,,,,,,,,,,,,,,,,
2024-12-06,지하A55,241033#,467,450,12,,"3,64%",,,,,,,,,,,,,,,,,
2024-12-06,지하A55,001#,400,398,9,,"0,50%",,,,,,,,,,,,,,,,,
2024-12-06,지하A55,002#,412,400,10,,"2,91%",,,,,,,,,,,,,,,,,
2024-12-06,이우,22088#,3.400,3.225,22,,"5,15%",,,,,,,,,,,,,,,,,
2024-12-06,해주공장,241012#,790,769,13,,"2,66%",,,,,,,,,,,,,,,,,
2024-12-06,판위왕,포리백,5.000,5.000,1,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,신대지536,24647#,940,900,12,,"4,26%",,,,,,,,,,,,,,,,,
2024-12-19,신대지536,24667#,1.200,1.192,13,,"0,67%",,,,,,,,,,,,,,,,,
2024-12-19,신대지536,241023#,600,597,8,,"0,50%",,,,,,,,,,,,,,,,,
2024-12-19,신대지536,241024#,622,500,6,,"19,61%",,,,,,,,,,,,,,,,,
2024-12-19,이우,808-1#,500,500,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,이우,808-2#,1.700,1.700,17,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,따랑43,6001#,400,388,8,,"3,00%",,,,,,,,,,,,,,,,,
2024-12-19,신대지530,129#,549,500,22,,"8,93%",,,,,,,,,,,,,,,,,
2024-12-19,신대지530,241025#,500,500,20,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,패딩집,24664#,358,350,20,,"2,23%",,,,,,,,,,,,,,,,,
2024-12-19,패딩집,23949#,450,443,21,,"1,56%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,241041#,400,393,9,,"1,75%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,241042#,415,400,5,,"3,61%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,24677#,400,398,22,,"0,50%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,24679#,407,400,23,,"1,72%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,24681#,300,290,12,,"3,33%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,24682#,334,300,14,,"10,18%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,24683#,400,390,19,,"2,50%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,24694#,405,400,17,,"1,23%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,241001#,522,400,25,,"23,37%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,241029#,300,246,8,,"18,00%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,241030#,300,270,17,,"10,00%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,241031#,328,300,5,,"8,54%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,241054#,400,393,8,,"1,75%",,,,,,,,,,,,,,,,,
2024-12-19,커춘,241044#,485,400,5,,"17,53%",,,,,,,,,,,,,,,,,
2024-12-19,지하78-1A,24691#,500,500,21,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,지하78-1A,24693#,320,319,16,,"0,31%",,,,,,,,,,,,,,,,,
2024-12-19,지하78-1A,23924#,400,385,15,,"3,75%",,,,,,,,,,,,,,,,,
2024-12-19,지하78-1A,23907#,400,379,26,,"5,25%",,,,,,,,,,,,,,,,,
2024-12-19,지하78-1A,241050#,520,500,26,,"3,85%",,,,,,,,,,,,,,,,,
2024-12-19,판위왕,23954#,164,170,4,,"-3,66%",,,,,,,,,,,,,,,,,
2024-12-19,지하A55,003#,345,300,8,,"13,04%",,,,,,,,,,,,,,,,,
2024-12-19,지하A88-2,241009#,311,311,2,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,D70,241010#,301,300,8,,"0,33%",,,,,,,,,,,,,,,,,
2024-12-19,D70,241011#,916,800,13,,"12,66%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,24676#,741,738,15,,"0,40%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,241004#,600,600,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,241005#,900,900,15,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,241008#,614,614,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,241051#,418,417,8,,"0,24%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,241052#,407,407,6,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,241057#,400,400,14,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,241058#,400,400,8,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,신대지180,241060#,400,400,5,,"0,00%",,,,,,,,,,,,,,,,,
2024-12-19,YA,241016#,339,300,3,,"11,50%",,,,,,,,,,,,,,,,,
2024-12-19,YA,241017#,412,400,3,,"2,91%",,,,,,,,,,,,,,,,,
2024-12-19,YA,241019#,400,397,3,,"0,75%",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Pedidos,Total Llegados,Total Sacos,,,,,,,,,,,,,,,,,,,
,,,285774,277791,3826,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Total L/P,Total P/S,,,,,,,,,,,,,,,,,,,
,,,,"2,79%","74,69",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Total Sacos Contabilizados,Total Sacos No Contabilizados,,,,,,,,,,,,,,
,,,,,,,,,3.826,254,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Total Prendas Pedidos,Total Prendas Recibidos,,,,,,,,,,,,,,
,,,,,,,,,285.774,277791,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Promedio Prendas R/P Por Codigo,,,,,,,,,,,,,,
,,,,,,,,,,"2,79%",,,,,,,,,,,,,,